name,grams,kcal
"Geitmelk, langtidsholdbar",100,61
"Helmelk, 3,5 % fett, laktosefri",100,57
"Helmelk, 3,5 % fett, Tine",100,63
"Helmelk, 3,9 % fett, Q-meieriene",100,67
"Helmelk, 4,1 % fett, økologisk",100,68
"Helmelk, uspesifisert",100,64
"Kaffemelk, 3,5 % fett",100,62
"Kakao, med lettmelk, tilberedt",100,87
"Lettmelk, 0,5 % fett, vitamin D, laktosefri",100,31
"Lettmelk, 0,5 % fett, vitamin D, Q-meieriene",100,37
"Lettmelk, 0,5-0,7 % fett, vitamin D, uspesifisert",100,38
"Lettmelk, 0,7 % fett, vitamin D, Tine",100,38
"Lettmelk, 0,7 % fett, økologisk",100,39
"Lettmelk, 1,0 % fett, laktosefri",100,35
"Lettmelk, 1,0 % fett, laktoseredusert",100,41
"Lettmelk, 1,0 % fett, Q-meieriene",100,41
"Lettmelk, 1,0 % fett, Tine",100,41
"Lettmelk, 1,2 % fett, langtidsholdbar",100,43
"Lettmelk, 1,2 % fett, økologisk",100,43
"Lettmelk, 1-1,2 % fett, uspesifisert",100,43
"Lettmelk, kakao, vitamin D, skolemelk",100,43
"Lettmelk, uspesifisert",100,41
"Melk, uspesifisert",100,45
"Milkshake, jordbærsmak",100,71
"Milkshake, sjokoladesmak",100,79
"Sjokolademelk, av pulver og lettmelk",100,70
"Sjokolademelk, laktosefri, uten tilsatt sukker, Litago Uten",100,47
"Sjokolademelk, laktoseredusert, Litago",100,47
"Sjokolademelk, Sjokomelk",100,59
"Sjokolademelk, Styrk Kakao",100,46
"Skummet melk, Styrk",100,40
"Skummet melk, Tine",100,33
"Syrnet melk, blåbær, laktosefri, Biola",100,51
"Syrnet melk, blåbær, mager, Biola",100,50
"Syrnet melk, blåbær/bringebær, BioQ",100,56
"Syrnet melk, bringebær, Biola",100,51
"Syrnet melk, jordbær, Biola",100,52
"Syrnet melk, Kulturmjølk",100,56
"Syrnet melk, naturell, Biola",100,41
"Syrnet melk, naturell, økologisk, Cultura",100,42
"Syrnet melk, rødbete/eple/lime, Biola",100,46
"Syrnet melk, Skumma Kulturmjølk",100,33
"Syrnet melk, økologisk, Kefir",100,56
,,
Yoghurt,,
"Skyr, med smak, kunstig søtet",100,58
"Skyr, naturell",100,74
"Yoghurt, Biola Mild",100,71
"Yoghurt, frukt, 0,1 % fett, lett, Yoplait",100,52
"Yoghurt, Gresk Sitron",100,80
"Yoghurt, jordbær",100,82
"Yoghurt, med müsli og skogsbær,  Go` Morgen",100,126
"Yoghurt, naturell",100,70
"Yoghurt, naturell, laktosefri",100,68
"Yoghurt, naturell, økologisk",100,70
"Yoghurt, vanilje, laktosefri",100,80
,,
"Fløte, rømme, fløteerstatning",,
"Crème Fraîche, 35 % fett",100,335
Dessert-topping på boks,100,260
"Husholdningshvitt, flytende",100,89
"Kaffefløte, 10 % fett",100,119
Kaffehvitt,100,107
"Kaffehvitt, pulver, Coffeemate",100,548
"Krem, pisket, på boks",100,326
"Kremfløte, 37 % fett",100,353
"Kremfløte, 37 % fett, laktosefri",100,354
"Kvarg, 1 % fett, Kesam",100,63
"Kvarg, 7 % fett, Kesam",100,105
"Lettrømme, 10 % fett",100,119
"Lettrømme, 18 % fett",100,188
"Lettrømme, 18 % fett, økologisk",100,188
"Matfløte, 18 % fett",100,188
"Matlagingsprodukt, av soya, 17 % fett",100,186
"Matlagingsprodukt, whipping",100,103
"Rømmedressing, med urter",100,136
"Seterrømme, 35 % fett",100,335
"Seterrømme, 35 % fett",100,335
,,
Ost,,
"Ost, ekstra fet",,
"Brie, hvitmuggost",100,360
"Cheddar, gulost",100,416
"Crème Chérie, mykost",100,335
"Geitost, hvit, Balsfjord",100,398
"Gorgonzola, blåmuggost",100,359
"Gruyere, ost",100,412
Gräddost,100,418
"Mascarpone, kremost",100,436
"Norzola, blåmuggost",100,383
Ridderost,100,422
"Roquefort, blåmuggost",100,355
"Royal Blue, blåmuggost",100,452
"Selbu blå, blåmuggost",100,420
"Selbu blå, blåmuggost, økologisk",100,411
"Stilton, blåmuggost",100,410
"Østavind, gulost",100,395
,,
"Ost, helfet",,
"Brunost, uspesifisert",100,437
"Camembert, hvitmuggost",100,328
"Chevre, geitost, naturell",100,316
"Edamer, gulost",100,355
"Feta, ost med geitmelk",100,250
"Fløtemysost, brunost",100,422
"Geitost, brunost",100,439
"Geitost, hvit, Snøfrisk",100,391
"Geitost, smørbar, dill, Snøfrisk",100,238
"Geitost, smørbar, kantarell, Snøfrisk",100,239
"Geitost, smørbar, naturell, Snøfrisk",100,259
"Geitost, smørbar, rødløk og timian, Snøfrisk",100,239
"Gudbrandsdalsost, brunost",100,432
"Gulost, uspesifisert",100,348
"Halloumi, ost",100,290
"Jarlsberg, gulost",100,351
"Kremost, krydder",100,277
"Kremost, naturell",100,277
"Kremost, pepper",100,277
"Kremost, Philadelphia",100,281
"Kremost, urter",100,277
Mozzarella,100,317
"Normanna, blåmuggost",100,336
"Norvegia, gulost",100,351
"Norvegia, gulost, fyldig",100,370
"Norvegia, gulost, vellagret",100,360
"Norvegia, gulost, økologisk",100,351
Nøkkelost,100,351
"Parmesan, ost",100,416
"Pizzaost, revet",100,355
"Port Salut, kittmodnet ost",100,321
"Raclette, ost",100,357
"Sveitserost, gulost",100,364
"Taffelost, tomat",100,313
Ystet produkt med vegetabilsk fett,100,366
,,
"Ost, halvfet, mager",,
"Baconost, smørbar",100,213
Cottage Cheese,100,97
"Fløtemysost, brunost, lettere",100,368
Gamalost,100,221
"Gomme, Namdal",100,288
"Gudbrandsdalsost, brunost, lettere",100,360
"Jarlsberg, gulost, lettere",100,268
"Kremost, mager, Philadelphia",100,189
"Magerost, smørbar, 10 % fett",100,162
"Magerost, smørbar, 3 % fett",100,100
"Magerost, smørbar, 7 % fett",100,130
"Mozzarella, lettere",100,266
"Norvegia, gulost, lettere",100,268
"Nøkkelost, lettere",100,272
Prim,100,267
"Prim, mager",100,244
"Prim, med jern, Sprett",100,272
"Pultost, Hedemark",100,169
"Pultost, Løiten",100,126
"Ricotta, ferskost",100,163
,,
Egg,,
"Egg, rå",,
"Egg, rå",88,149
"Egg, økologisk, rå",88,146
Eggedosis,100,207
Eggehvite,100,42
Eggeplomme,100,321
,,
"Egg, tilberedt",,
"Egg, kokt",88,143
"Egg, stekt i fett",100,211
"Egg, økologisk, kokt",88,143
"Egg, økologisk, stekt",100,205
"Eggerøre, stekt i fett",100,234
"Eggerøre, stekt uten fett",100,159
"Omelett, stekt i fett",100,184
"Omelett, stekt uten fett",100,162
,,
Fjørfe og kjøtt,,
Fjørfe,,
"Fjørfe, rå",,
"And, kjøtt med skinn, rå",100,388
"And, kjøtt uten skinn, rå",100,132
"Gås, kjøtt med skinn, rå",100,366
"Gås, kjøtt uten skinn, rå",100,155
"Høne, bryst, filet, uten skinn, rå",100,106
"Høne, kjøtt med skinn, rå",100,264
"Høne, kjøtt uten skinn, rå",100,141
"Kalkun, bryst, filet, uten skinn, rå",100,114
"Kalkun, kjøtt med skinn, rå",100,133
"Kalkun, kjøtt uten skinn, rå",100,105
"Kylling, filet, uten skinn, rå",100,111
"Kylling, hel, med skinn, landkylling, rå",71,179
"Kylling, hel, med skinn, rå",71,182
"Kylling, hel, uten skinn, rå",66,107
"Kylling, lår (overlår og lårklubbe), med skinn, rå",78,171
"Kylling, lår (overlår og lårklubbe), uten skinn, rå",74,131
"Kylling, lårklubbe (underlår), med skinn, rå",69,149
"Kylling, lårklubbe (underlår), uten skinn, rå",66,114
"Kylling, overlår (lår uten lårklubbe), med skinn, rå",85,194
"Kylling, overlår (lår uten lårklubbe), uten skinn,  rå",82,147
"Kyllingskinn, rå",100,383
"Rype, bryst, uten skinn, rå",100,122
,,
"Fjørfe, tilberedt",,
"And, kjøtt med skinn, ovnsstekt",100,517
"And, kjøtt uten skinn, ovnsstekt",100,176
"Gås, kjøtt med skinn, ovnsstekt",100,488
"Gås, kjøtt uten skinn, ovnsstekt",100,207
"Høne, filet, kokt",100,154
"Høne, kjøtt med skinn, kokt",100,382
"Kalkun, brystfilet, uten skinn, ovnsstekt",100,143
"Kalkun, kjøtt med skinn, ovnsstekt",100,177
"Kalkun, kjøtt uten skinn, ovnsstekt",100,131
"Kylling, filet, kokt",100,160
"Kylling, filet, stekt i fett",100,156
"Kylling, hel, med skinn, landkylling, ovnsstekt",M,224
"Kylling, hel, med skinn, ovnsstekt",73,206
"Kylling, hel, uten skinn, ovnsstekt",70,132
"Kylling, lår (overlår og lårklubbe), med skinn, ovnsstekt",77,235
"Kylling, lår (overlår og lårklubbe), uten skinn, ovnsstekt",74,184
"Kylling, lårklubbe (underlår), med skinn, ovnsstekt",68,207
"Kylling, lårklubbe (underlår), uten skinn, ovnsstekt",65,161
"Kylling, overlår (lår uten lårklubbe), med skinn, ovnsstekt",85,263
"Kylling, overlår (lår uten lårklubbe), uten skinn, ovnsstekt",82,201
"Rype, bryst uten skinn, ovnsstekt",100,174
,,
"Lam, får",,
"Lam, får, rå",,
Fenalår,100,263
"Lam, bogstek, rå",98,187
"Lam, fett fra lammekjøtt, rå",100,702
"Lam, flatbiff, rå",100,104
"Lam, fårikålkjøtt, rå",80,230
"Lam, grytekjøtt, rå",98,192
"Lam, indrefilet, rå",100,116
"Lam, kotelett og sadel, kjøtt med fettrand, rå",73,257
"Lam, kotelett og sadel, kjøtt uten fettrand, rå",58,145
"Lam, lår med mørbrad, rå",79,181
"Lam, lår, stek, rå",98,162
"Lam, ribbe, side med ben, rå",87,285
"Lam, sadel, rå",79,227
"Lam, ytrefilet, rå",100,120
Lammerull,100,251
"Pinnekjøtt, råvare",77,452
"Sau, fårekjøtt, lettsaltet, rå",83,371
,,
"Lam, får, tilberedt",,
"Lam, kotelett, stekt",72,303
"Lam, lårstek med mørbrad, ovnsstekt",100,231
,,
"Storfe, kalv",,
"Storfe, kalv, rå",,
"Kalv, koteletter, rå",73,117
"Kalv, stek, rå",79,107
"Storfe, bankekjøtt, rå",100,124
"Storfe, bibringe, rå",79,209
"Storfe, bog, uten knoke, rå",83,160
"Storfe, bogstek, rå",100,120
"Storfe, entrecôte, synlig fett skåret vekk, rå",84,141
"Storfe, entrecôtekam, rå",78,200
"Storfe, fett fra storfekjøtt, rå",100,732
"Storfe, filetkam, rå",79,165
"Storfe, flatbiff, rå",100,105
"Storfe, høyrygg, rå",80,162
"Storfe, indrefilet, rå",100,118
"Storfe, kam, rå",100,162
"Storfe, kotelettkam, rå",75,170
"Storfe, mørbrad, rå",100,109
"Storfe, rundstek, rå",100,107
"Storfe, ytrefilet, rå",100,109
,,
"Storfe, kalv, tilberedt",,
"Bankekjøtt, salt",100,102
"Storfe, entrecôtekam, stekt",71,267
"Storfe, kjøtt, kokt",100,229
"Storfe, stek, roastbiff, rosa stekt",100,151
"Storfe, ytrefilet, stekt",100,124
,,
Svin,,
"Svin, rå",,
"Svin, 70 % skinke, 30 % flatbiff, strimlet, rå",100,122
"Svin, bacon med svor, rå",100,339
"Svin, bogstek, kjøtt uten fettrand, rå",86,144
"Svin, bogstek, med fettrand, rå",100,220
"Svin, familieribbe, rå",86,328
"Svin, fettrand, rå",100,741
"Svin, flatbiff, rå",100,103
"Svin, grillben, rå",51,247
"Svin, indrefilet, rå",100,116
"Svin, kjøtt fra knoke, rå",51,151
"Svin, kotelett, kam, svinekotelett, uten fettrand, rå",67,168
"Svin, kotelett, kam, svinekoteletter, inntil 5 mm fettrand, rå",77,243
"Svin, midtribbe, med kam og svor, rå",86,328
"Svin, mørbrad, rå",79,215
"Svin, nakkekoteletter, rå",83,225
"Svin, sideflesk, lettsaltet, rå",100,301
"Svin, sideflesk, uten ben, rå",93,384
"Svin, skinke, med knoke, rå",86,219
"Svin, skinkestek med fettrand, uten svor, rå",100,221
"Svin, skinkestek, rå",85,130
"Svin, tynnribbe, med svor, rå",87,371
"Svin, ytrefilet, rå",100,110
,,
"Svin, tilberedt",,
"Svin, bacon med svor, stekt",100,452
"Svin, familieribbe, stekt",80,468
"Svin, flatbiff, stekt",100,138
"Svin, koteletter, kam med fettrand, stekt",79,348
"Svin, koteletter, kam uten fettrand, stekt",57,240
"Svin, nakkekoteletter, stekt",77,321
"Svin, sideflesk, lettsaltet, stekt",100,451
"Svin, stek uten fettrand, ovnsstekt",100,186
"Svin, stek, med fettrand, ovnsstekt",100,313
,,
Diverse kjøttprodukter,,
"Diverse kjøtt, farse, innmat, rå",,
"Blod, okse, rå",100,77
"Elg, ytterlår, stek, rå",100,100
"Hamburger, rå",100,167
"Hare, kjøtt, rå",100,129
"Hjerte, rå",82,107
"Hjort, stek, rå",100,98
"Hval, kjøtt, rå",100,120
"Kanin, kjøtt, rå",100,124
"Karbonadedeig, rå",100,103
"Karbonadedeig, stekt uten fett",100,193
"Kjøttdeig, kylling, rå",100,145
"Kjøttdeig, storfe, med salt og vann, rå",100,185
"Kjøttdeig, storfe, stekt uten fett",100,288
"Kjøttdeig, storfe, uten salt og vann, rå",100,196
"Kjøttdeig, svin, rå",100,144
"Kjøttdeig, svin, stekt uten fett",100,202
"Kjøttfarse, rå",100,165
"Lever, kylling, rå",100,113
"Lever, lam, rå",100,128
"Lever, rein, rå",94,128
"Lever, storfe, rå",100,124
"Lever, svin, rå",100,120
"Medisterdeig, rå",100,206
"Reinsdyr, bog, stek, rå",100,118
"Rådyr, kjøtt, rå",100,95
"Villsvin, kjøtt, rå",100,105
"Wienersnitzel, rå",100,244
,,
"Diverse kjøtt, farse, innmat, tilberedt",,
Blodpudding,100,369
"Bogskinke, hermetisk",100,135
"Elg, stek, ovnsstekt",100,143
"Lungemos, kjøpt",100,120
"Reinsdyr, kjøtt, røkt",100,114
"Reinsdyr, kjøtt, tørket, rå",100,318
"Reinsdyrskav, fryst, rå",100,145
,,
"Lam, storfe, svin, tilberedt",,
Pølser,,
"Chorizo, pølse",100,360
Falukorv,100,257
Fleskepølse,100,366
Fårepølse,100,339
Grillpølse,100,217
"Grillpølse, Gilde",100,197
"Grillpølse, kalkun og kylling",100,175
"Grillpølse, kalkun og kylling, Prior",100,162
"Grillpølse, kalkun og kylling, Solvinge",100,187
"Grillpølse, med mindre fett, Gilde",100,164
"Grillpølse, Nordfjord",100,243
"Grillpølse, X-tra",100,210
"Kjøttpølse, Gilde",100,204
"Kjøttpølse, med mindre fett",100,191
"Kjøttpølse, Nordfjord",100,199
"Kjøttpølse, røkt/urøkt",100,201
Knakkpølse,100,256
"Kylling- og kalkunpølse, med mindre fett",100,168
"Kylling- og kalkunpølse, med ost",100,201
"Medisterpølse, røkt/urøkt, kokt",100,265
"Ostegrill, ostewiener",100,245
Reinsdyrpølse,100,426
"Salsiccia, italiensk pølse",100,271
"Sosisser, små pølser",100,258
Wienerpølse,100,211
"Wienerpølse, Finsbråten",100,201
"Wienerpølse, Gilde",100,215
"Wienerpølse, kalkun og kylling, Prior",100,144
"Wienerpølse, med mindre fett, Gilde",100,135
"Wienerpølse, X-tra",100,216
,,
Kjøttprodukter og kjøttpålegg,,
"Bayonneskinke, kokt",100,228
"Kalkunfilet, naturell/røkt",100,88
"Kalkunrull, krydderskinke",100,100
Kalverull,100,144
Karbonader,100,195
"Karbonader, First Price",100,207
"Karbonader, Gilde",100,128
"Karbonader, okse, rå",100,206
"Karbonader, Prima",100,196
"Karbonader, X-tra",100,247
Kjøttboller,100,202
"Kjøttboller, First Price",100,188
"Kjøttboller, hermetisk",100,138
"Kjøttboller, kalkun og kylling, Prior",100,141
"Kjøttboller, kylling, Coop",100,211
"Kjøttboller, svenske, Coop",100,221
"Kjøttboller, svenske, Gilde",100,198
Kjøttkaker,100,177
"Kjøttkaker, Gilde",100,156
"Kjøttkaker, Nordfjord",100,198
"Kjøttpudding, stekt",100,194
Kokt skinke,100,95
"Kokt skinke, First Price",100,104
"Kokt skinke, Gilde",100,100
"Kokt skinke, Nordfjord",100,80
Kyllingpostei,100,134
"Kyllingpostei, hermetisk, Stabburet",100,130
"Kyllingpostei, ovnsbakt, Prior",100,139
"Leverpostei, hermetisk",100,257
"Leverpostei, hermetisk, First Price",100,278
"Leverpostei, hermetisk, Stabburet",100,237
"Leverpostei, ovnsbakt",100,231
"Leverpostei, ovnsbakt, Gilde",100,217
"Leverpostei, ovnsbakt, Mills",100,246
"Medisterkaker, stekt",100,321
Morrpølse,100,417
Okserull,100,166
"Reinsdyrkaker, hermetisk",100,151
"Ribberull, skiver",100,193
"Roastbiff, skiver",100,129
Salami,100,429
"Salami, dansk, First Price",100,507
"Salami, dansk, Tulip",100,498
"Salami, Gilde spesialsalami",100,298
"Salami, Grilstad jubelsalami",100,414
"Salami, mager, Gilde",100,167
Servelat,100,198
"Servelat, Folkets",100,197
"Servelat, mager, Gilde",100,145
"Servelat, Nordfjord",100,181
"Servelat, X-tra",100,216
"Skinkerull, Westfalerskinke",100,286
Spekeskinke,100,203
"Spekeskinke, Gilde",100,203
"Spekeskinke, Strandaskinke, Grilstad",100,202
Stabburpølse,100,475
"Svinekam, røkt",83,209
Sylte,100,304
,,
Retter med fjørfe og kjøtt,,
Biff stroganoff,100,245
"Cheeseburger, med brød, dressing mv, kjøpt",100,273
Chili con carne,100,103
Fårikål av lammekjøtt,100,113
"Hamburger, dobbel, med brød, dressing mv, kjøpt",100,248
"Hamburger, ekstra kjøtt, med brød, dressing mv, kjøpt",100,235
"Hamburger, enkel, med brød, dressing mv, kjøpt",100,255
"Kjøttboller, kalkun og kylling",100,176
"Kyllingburger, med brød, dressing mv, kjøpt",100,250
"Kyllinggryte, med tomat, løk, sopp",100,79
"Kyllingnuggets, fritert, dagligvare",100,269
"Kyllingnuggets, fritert, fastfood",100,241
Lammefrikassé,100,118
"Lapskaus, lys, storfekjøtt, 10 % fett",100,95
"Lasagne, med kjøttdeig",100,163
"Lasagne, med kjøttdeig, fryst, kjøpt",100,122
"Moussaka, med kjøttdeig",100,155
"Panetter, med kylling og ost",100,209
"Pasta bolognese, hjemmelaget",100,114
"Pasta med kalkun, ostesaus, fryst, kjøpt",100,101
"Pasta med kjøttsaus, bolognese, fryst, kjøpt",100,96
"Pytt i panne, stekte poteter med kjøtt og løk, fryst, kjøpt",100,141
"Sodd, med kjøttboller, hermetisk",100,45
,,
Fisk og skalldyr,,
Fisk og fiskeprodukter,,
Fet fisk,,
"Fet fisk, rå",,
"Blåkveite, rå/kaldrøkt",100,155
"Brisling, rå",M,208
"Havål, rå",80,119
"Kveite, hellefisk, oppdrett, rå",M,102
"Kveite, hellefisk, rå",80,123
"Kveite, hellefisk, skiver, røkt, rå",M,211
"Kveite, hellefisk, uspesifisert, rå",M,113
"Laks, oppdrett, rå",M,224
"Laks, vill, rå",65,182
"Makrell, mai-juni, rå",50,123
"Makrell, vill (høst), rå",M,293
"Pigghå, håbrann, rå",M,129
"Røye, rå",78,128
"Sild, fetsild, sommersild, rå",60,293
"Sild, storsild, vintersild, rå",60,187
"Ørret, oppdrett, rå",M,166
"Ørret, sjøørret, rå",55,110
"Ål, rå",80,362
,,
"Fet fisk, tilberedt",,
"Kveite, filet, melpanert, stekt i fett",100,198
"Kveite, skiver, kokt",M,146
"Laks, filet, gravet",100,179
"Laks, filet, ovnsstekt",100,243
"Laks, filet, stekt i panne",100,263
"Laks, oppdrett, skiver, kokt",M,266
"Laks, oppdrett, skiver, stekt i fett",M,314
"Laks, røkt",90,225
"Laks, vill, kokt",M,217
"Makrell, juli-sept (fet), kokt",M,349
"Makrell, juli-sept (fet), stekt i fett",M,393
"Makrell, kaldrøkt",80,242
"Makrell, mai-juni, kokt",M,146
"Makrell, mai-juni, stekt i fett",M,198
"Makrell, varmrøkt",80,295
"Røye, melpanert, stekt i fett",M,204
"Røye, stekt uten fett",M,151
"Sild, fetsild/sommersild, kokt",M,349
"Sild, fetsild/sommersild, melpanert, stekt i fett",M,402
"Sild, kryddersild",100,154
"Sild, røkt, bøkling",65,200
"Sild, storsild/vintersild, kokt",M,223
"Sild, storsild/vintersild, melpanert, stekt i fett",M,280
"Spekesild, utvannet",100,210
"Ørret, filet, røkt",90,142
"Ørret, oppdrett, kokt",M,197
"Ørret, oppdrett, skiver, melpanert, stekt i fett",M,247
"Ørret, sjøørret, kokt",M,130
"Ørret, sjøørret, melpanert, stekt i fett",M,182
"Ål, røkt",90,351
,,
Mager fisk,,
"Mager fisk, rå",,
"Alaska pollock, rå",M,72
"Blålange, rå",M,64
"Breiflabb, rå",34,64
"Brosme, rå",50,66
"Gjedde, rå",55,83
"Horngjel, rå",58,107
"Hvitting, rå",M,79
"Hyse, kolje, røkt, skiver, rå",65,81
"Hyse, kolje, rå",50,68
"Håbrann, rå",M,85
"Lange, rå",40,72
"Lomre, rå",50,67
"Lyr, rå",50,66
"Pangasius, rå",M,63
"Piggvar, rå",50,85
"Rødspette, rå",58,91
"Sei, rå",50,69
"Sik, rå",49,89
"Sjøtunge, rå",33,64
"Skate, rå",M,58
"Steinbit, rå",50,97
"Torsk, i skiver, rå",70,75
"Torsk, lettsaltet i skiver, rå",80,75
"Torsk, oppdrett, rå",M,84
"Torsk, uspesifisert, rå",45,81
"Torsk, vill, rå",45,81
"Tunfisk, makrellstørje, rå",58,105
"Uer, lettsaltet, rå",45,94
"Uer, rå",90,94
"Åbor, abbor, rå",45,85
,,
"Mager fisk, tilberedt",,
"Breiflabb, filet, kokt",100,83
"Hyse, kolje, kokt",M,89
"Hyse, kolje, røkt, skiver, kokt",M,106
"Klippfisk, saltet og tørket",75,271
"Lutefisk, kokt",M,71
"Lutefisk, tørr vare, rå",M,50
"Rødspette, filet, kavringpanert, rå",100,150
"Rødspette, filet, kavringpanert, stekt i fett",100,220
"Rødspette, filet, kokt",100,118
"Rødspette, filet, melpanert, stekt i fett",100,160
"Rødspette, fylt, forfritert, fryst",100,205
"Rødspette, panert, forfritert, fylt, ovnsstekt uten fett",100,216
"Rødspette, panert, forfritert, fylt, stekt i fett",100,262
"Sei, filet, kavringpanert, rå",100,135
"Sei, filet, kavringpanert, stekt i fett",100,174
"Sei, filet, melpanert, stekt i fett",100,132
"Sei, filet, melpanert, stekt i hard margarin",100,129
"Sei, filet, melpanert, stekt i myk margarin",100,125
"Sei, filet, melpanert, stekt i smør",100,130
"Sei, filet, melpanert, stekt i soyaolje",100,137
"Sei, kokt",M,89
"Sei, panert, fryst, First Price",100,189
"Sei, panert, fryst, kjøpt",100,182
"Sei, pankopanert, fryst, Lerøy",100,175
"Seibiff, melpanert, med forstekt løk, fryst, kjøpt",100,103
"Seibiff, melpanert, med forstekt løk, kjøpt, stekt i fett",100,151
"Steinbit, filet, melpanert, stekt i fett",100,159
"Steinbit, kokt",100,126
"Torsk, filet, kavringpanert, rå",100,143
"Torsk, filet, kavringpanert, stekt i fett",100,202
"Torsk, filet, kokt",100,106
"Torsk, filet, melpanert, stekt i fett",100,146
"Torsk, filet, ovnsstekt",100,113
"Torsk, filet, stekt i panne",100,113
"Torsk, forfritert, fylt, fryst",100,143
"Torsk, lettsaltet, kokt",M,98
"Torsk, panert, Findus Steketorsk",100,135
"Torsk, panert, forfritert, fylt, ovnsstekt uten fett",100,151
"Torsk, panert, forfritert, fylt, stekt i fett",100,201
"Torsk, panert, forfritert, ovnsstekt uten fett",100,151
"Torsk, panert, forfritert, stekt i fett",100,202
"Torsk, skiver, kokt",M,94
Tørrfisk,M,327
"Uer, kokt",100,121
"Uer, lettsaltet, skiver, kokt",M,121
,,
Fiskeprodukter og fiskepålegg,,
"Ansjos, hermetisk",100,216
"Brisling, i olje, avrent, hermetisk",100,261
"Brisling, i tomat, hermetisk",100,203
"Fiskeboller, avrent, hermetisk",100,60
"Fiskeboller, kjølevare",100,68
"Fiskeburger, panert, med brød, ost, saus, kjøpt",100,242
"Fiskefarse, mager fisk, rå",100,62
"Fiskekaker, Coop",100,123
"Fiskekaker, Fiskemannen",100,96
"Fiskekaker, Godehav",100,110
"Fiskekaker, kjøpt",100,110
"Fiskekaker, Lofoten",100,110
"Fiskekarbonader, Berggren",100,116
"Fiskekarbonader, Fiskemannen",100,89
"Fiskekarbonader, Godehav",100,115
"Fiskekarbonader, kjøpt",100,107
"Fiskekarbonader, laks",100,240
"Fiskekarbonader, mager fisk",100,150
"Fiskekarbonader, makrell",100,226
"Fiskekarbonader, sei",100,149
"Fiskekarbonader, sild",100,253
"Fiskepaté, laks",100,231
"Fiskepaté, mager fisk",100,146
Fiskepudding,100,72
"Fiskepudding, fløtepudding",100,102
"Gaffelbiter, sild, hermetisk",100,240
"Kaviar, av lodderogn",100,109
"Kaviar, av torskerogn",100,413
Kaviarmix,100,542
"Kryddersild, innlagt, avrent",100,224
"Laksepålegg, 70 % laks, i beger, Stabbur-Laks",100,213
"Makrellfilet, i tomat, 50 % makrell, i beger",100,177
"Makrellfilet, i tomat, 60 % makrell, hermetisk",100,241
"Makrellfilet, i tomat, 70 % makrell, hermetisk",100,253
"Rogn, torsk, presset, hermetisk",100,125
"Rognleverpostei, Svolvær-/Lofotpostei",100,408
"Seilaks, i olje, avrent",100,159
"Sild, marinert, i majones/rømme",100,309
"Sild, marinert, sennepssild",100,250
"Surimi, LobNobs",100,91
"Sild, sursild, innlagt, avrent",100,190
"Tunfisk, i gele, hermetisk",100,70
"Tunfisk, i olje, avrent, hermetisk",100,259
"Tunfisk, i olje, ikke avrent, hermetisk",100,211
